Encoding,Balancer,Scaler,Reducer,Model,Accuracy,Precision,Recall,F1-Score
LabelEncoding,NoBalance,MinMaxScaler,PCA,LogisticRegression,1.0,1.0,1.0,1.0
LabelEncoding,SMOTE,MinMaxScaler,PCA,MLP,1.0,1.0,1.0,1.0
LabelEncoding,SMOTE,MinMaxScaler,LDA,DecisionTree,1.0,1.0,1.0,1.0
LabelEncoding,SMOTE,MinMaxScaler,PCA,ExtraTree,1.0,1.0,1.0,1.0
LabelEncoding,SMOTE,MinMaxScaler,PCA,LogisticRegression,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,DecisionTree,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,XGBoost,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,RandomForest,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,SVM,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,KNN,1.0,1.0,1.0,1.0
LabelEncoding,SMOTE,MinMaxScaler,PCA,SVM,1.0,1.0,1.0,1.0
LabelEncoding,SMOTE,MinMaxScaler,PCA,RandomForest,1.0,1.0,1.0,1.0
LabelEncoding,NoBalance,MinMaxScaler,LDA,ExtraTree,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,GradientBoosting,1.0,1.0,1.0,1.0
LabelEncoding,RandomUnderSampler,MinMaxScaler,PCA,SVM,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,LDA,ExtraTree,1.0,1.0,1.0,1.0
LabelEncoding,RandomOverSampler,MinMaxScaler,PCA,MLP,1.0,1.0,1.0,1.0
LabelEncoding,NoBalance,MinMaxScaler,LDA,DecisionTree,1.0,1.0,1.0,1.0
LabelEncoding,NoBalance,MinMaxScaler,LDA,SVM,1.0,1.0,1.0,1.0
